id,state_id,year,dem_pv_percent,gop_pv_percent,dem_candidate,gop_candidate,dem_pv_count,gop_pv_count,dem_ev,gop_ev
1,1,2012,38.4,60.7,Obama,Romney,"793,620","1,252,453",0,9
2,1,2008,38.8,60.4,Obama,McCain,"813,479","1,266,546",,
3,1,2004,36.9,62.5,Kerry,Bush,"693,933","1,176,394",,
4,2,2012,41.3,55.3,Obama,Romney,"102,138","136,848",0,3
5,2,2008,38.1,59.7,Obama,McCain,"123,594","193,841",,
6,2,2004,35.6,61.2,Kerry,Bush,"111,025","190,889",,
7,3,2012,44.1,54.2,Obama,Romney,"930,669","1,143,051",0,11
8,3,2008,45.1,53.7,Obama,McCain,"1,034,707","1,230,111",,
9,3,2004,44.5,54.9,Kerry,Bush,"893,524","1,104,294",,
10,4,2012,36.9,60.5,Obama,Romney,"389,699","638,467",0,6
11,4,2008,38.9,58.7,Obama,McCain,"422,310","638,017",,
12,4,2004,44.5,54.3,Kerry,Bush,"893,524","1,104,294",,
13,5,2012,59.3,38.3,Obama,Romney,"6,493,924","4,202,127",55,0
14,5,2008,61.1,37,Obama,McCain,"8,274,473","5,011,781",,
15,5,2004,54.4,44.4,Kerry,Bush,"6,745,485","5,509,826",,
16,6,2012,51.2,46.5,Obama,Romney,"1,238,490","1,125,391",9,0
17,6,2008,53.7,44.7,Obama,McCain,"1,288,576","1,073,589",,
18,6,2004,47,51.7,Kerry,Bush,"1,001,725","1,101,256",,
19,7,2012,58.4,40.4,Obama,Romney,"912,531","631,432",7,0
20,7,2008,60.6,38.2,Obama,McCain,"997,772","629,428",,
21,7,2004,54.3,43.9,Kerry,Bush,"857,488","693,826",,
22,8,2012,58.6,40,Obama,Romney,"242,547","165,476",3,0
23,8,2008,61.9,36.9,Obama,McCain,"255,459","152,374",,
24,8,2004,53.3,45.8,Kerry,Bush,"200,152","171,660",,
25,9,2012,91.4,7.1,Obama,Romney,"222,332","17,337",3,0
26,9,2008,92.9,6.6,Obama,McCain,"245,800","17,367",,
27,9,2004,89.4,9.4,Kerry,Bush,"202,970","21,256",,
28,10,2012,50,49.1,Obama,Romney,"4,235,270","4,162,081",29,0
29,10,2008,51,48.2,Obama,McCain,"4,282,367","4,046,219",,
30,10,2004,47.1,52.1,Kerry,Bush,"3,583,544","3,964,522",,
31,11,2012,45.4,53.4,Obama,Romney,"1,761,761","2,070,221",0,16
32,11,2008,47,52.2,Obama,McCain,"1,844,206","2,048,825",,
33,11,2004,41.4,58,Kerry,Bush,"1,366,149","1,914,254",,
34,12,2012,70.6,27.8,Obama,Romney,"303,090","119,494",4,0
35,12,2008,71.8,26.6,Obama,McCain,"325,871","120,566",,
36,12,2004,54,45.3,Kerry,Bush,"231,708","194,191",,
37,13,2012,32.6,64.5,Obama,Romney,"212,560","420,750",0,4
38,13,2008,36.1,61.5,Obama,McCain,"236,440","403,012",,
39,13,2004,30.3,68.5,Kerry,Bush,"181,098","409,235",,
40,14,2012,57.3,41.1,Obama,Romney,"2,916,811","2,090,116",20,0
41,14,2008,61.9,36.8,Obama,McCain,"3,419,348","2,031,179",,
42,14,2004,54.9,44.5,Kerry,Bush,"2,891,550","2,345,946",,
43,15,2012,43.8,54.3,Obama,Romney,"1,140,425","1,412,620",0,11
44,15,2008,50,49,Obama,McCain,"1,374,040","1,345,648",,
45,15,2004,39.3,60,Kerry,Bush,"969,011","1,479,438",,
46,16,2012,52.1,46.5,Obama,Romney,"816,429","727,928",6,0
47,16,2008,54.2,44.6,Obama,McCain,"828,940","682,379",,
48,16,2004,49.3,49.9,Kerry,Bush,"741,898","751,957",,
49,17,2012,37.8,60,Obama,Romney,"427,918","678,719",0,6
50,17,2008,41.7,56.6,Obama,McCain,"514,765","699,655",,
51,17,2004,36.6,62,Kerry,Bush,"434,993","736,456",,
52,18,2012,37.8,60.5,Obama,Romney,"679,340","1,087,127",0,8
53,18,2008,41.2,57.4,Obama,McCain,"751,985","1,048,462",,
54,18,2004,39.7,59.6,Kerry,Bush,"712,733","1,069,439",,
55,19,2012,40.6,57.8,Obama,Romney,"808,496","1,152,460",0,0
56,19,2008,39.9,58.6,Obama,McCain,"782,989","1,148,275",,
57,19,2004,42.2,56.7,Kerry,Bush,"820,299","1,102,169",,
58,20,2012,56,40.9,Obama,Romney,"397,754","290,437",4,0
59,20,2008,57.7,40.4,Obama,McCain,"421,923","295,273",,
60,20,2004,53.6,44.6,Kerry,Bush,"396,842","330,201",,
61,21,2012,61.7,36.6,Obama,Romney,"1,527,686","904,970",10,0
62,21,2008,62.1,36.6,Obama,McCain,"1,629,467","959,862",,
63,21,2004,56,43,Kerry,Bush,"1,334,493","1,024,703",,
64,22,2012,60.8,37.6,Obama,Romney,"1,900,575","1,177,370",11,0
65,22,2008,62.1,36.2,Obama,McCain,"1,904,097","1,108,854",,
66,22,2004,62.2,36.9,Kerry,Bush,"1,803,800","1,071,109",,
67,23,2012,54.3,44.8,Obama,Romney,"2,561,911","2,112,673",16,0
68,23,2008,57.4,41,Obama,McCain,"2,872,579","2,048,639",,
69,23,2004,51.2,47.8,Kerry,Bush,"2,479,183","2,313,746",,
70,24,2012,52.8,45.1,Obama,Romney,"1,547,668","1,321,575",10,0
71,24,2008,54.2,44,Obama,McCain,"1,573,354","1,275,409",,
72,24,2004,51.1,47.7,Kerry,Bush,"1,445,014","1,346,695",,
73,25,2012,43.5,55.5,Obama,Romney,"528,260","674,302",0,6
74,25,2008,43,56.2,Obama,McCain,"554,662","724,597",,
75,25,2004,39.7,59.5,Kerry,Bush,"458,094","684,981",,
76,26,2012,44.3,53.9,Obama,Romney,"1,215,031","1,478,961",0,10
77,26,2008,49.3,49.4,Obama,McCain,"1,441,911","1,445,814",,
78,26,2004,46.1,53.3,Kerry,Bush,"1,259,171","1,455,713",,
79,27,2012,41.8,55.3,Obama,Romney,"200,489","264,974",0,3
80,27,2008,47.2,49.6,Obama,McCain,"232,159","243,882",,
81,27,2004,38.6,59.1,Kerry,Bush,"173,710","266,063",,
82,28,2012,37.8,60.5,Obama,Romney,"289,154","462,972",0,5
83,28,2008,41.7,56.7,Obama,McCain,"333,319","452,979",,
84,28,2004,32.7,66,Kerry,Bush,"254,328","512,814",,
85,29,2012,52.3,45.7,Obama,Romney,"528,801","462,422",6,0
86,29,2008,55.1,42.7,Obama,McCain,"533,736","412,827",,
87,29,2004,47.9,50.5,Kerry,Bush,"397,190","418,690",,
